For Diagnose W02.sql i got 
1
Year	Quarter	W02_On_Open_Records
2020	2	1
2020	3	2
2020	4	4
2021	1	13
2021	2	8
2021	3	17
2021	4	9
2022	1	7
2022	2	7
2022	3	14
2022	4	6
2023	1	7
2023	2	7
2023	3	18
2023	4	13
2024	1	6
2024	2	16
2024	3	20
2024	4	11
2025	1	17
2025	2	18
2025	3	26

2.
Year	Quarter	W02_On_Closed_Records
2020	2	550
2020	3	398
2020	4	409
2021	1	395
2021	2	540
2021	3	378
2021	4	362
2022	1	398
2022	2	319
2022	3	413
2022	4	546
2023	1	461
2023	2	507
2023	3	509
2023	4	552
2024	1	528
2024	2	485
2024	3	712
2024	4	513
2025	1	823
2025	2	552
2025	3	412


3.
2020	2	62011009001	2012-02-01	NULL	2023-08-31
2020	3	65162010111	2009-01-05	NULL	NULL
2020	3	65162010211	2009-01-06	NULL	NULL
2020	4	00713070153	2007-11-21	NULL	2023-07-31
2020	4	00713070185	2007-11-21	NULL	2023-09-30
2020	4	45802016000	2019-06-17	NULL	2025-05-01
2020	4	70000024401	2018-01-02	NULL	NULL
2021	1	00093083201	1996-09-18	NULL	NULL
2021	1	00115169606	2011-08-01	NULL	NULL
2021	1	00115169701	2011-08-01	NULL	NULL
2021	1	00115170001	2011-08-01	NULL	NULL
2021	1	57237003275	2014-03-01	NULL	NULL
2021	1	57237003301	2014-03-01	NULL	NULL
2021	1	57237003350	2014-03-01	NULL	NULL
2021	1	69367028601	2020-09-20	NULL	2020-12-31
2021	1	70000012100	2016-12-01	NULL	2021-11-23
2021	1	70000018301	2011-11-07	NULL	2021-10-17
2021	1	70000020101	2017-05-04	NULL	2022-06-08
2021	1	70000035001	2007-08-16	NULL	2021-10-30
2021	2	00093083205	1996-09-18	NULL	NULL


for Invesitgate E10.sql

NDC	Effective_Date	Terminate_Date	DESI_Flag	Flip_Ind	Flip_Sequence	DLU
72572002501	2019-12-01	NULL	NULL	01	2021	4	2022-01-01
72572002501	2019-12-01	NULL	NULL	01	2022	1	2022-04-01
72572002501	2019-12-01	NULL	NULL	01	2022	2	2022-07-01
72572002501	2019-12-01	NULL	NULL	01	2022	3	2022-10-01
72572002501	2019-12-01	NULL	NULL	01	2022	4	2023-01-01
72572002501	2019-12-01	NULL	NULL	01	2023	1	2023-04-01
72572002501	2019-12-01	NULL	NULL	01	2023	2	2023-07-01
72572002501	2019-12-01	NULL	NULL	01	2023	3	2023-10-01
72572002501	2019-12-01	NULL	NULL	01	2023	4	2024-01-01
72572002501	2019-12-01	NULL	NULL	01	2024	1	2024-04-01
72572002501	2019-12-01	NULL	NULL	01	2024	2	2024-07-01
72572002501	2019-12-01	NULL	NULL	01	2024	3	2024-10-01
72572002501	2019-12-01	NULL	NULL	01	2024	4	2025-01-01
72572002501	2019-12-01	NULL	NULL	01	2025	1	2025-04-01
72572002501	2019-12-01	NULL	NULL	01	2025	2	2025-07-01
72572002501	2019-12-01	NULL	NULL	01	2025	3	2025-11-13
72572002510	2019-12-01	NULL	NULL	01	2020	2	2020-07-01
72572002510	2019-12-01	NULL	NULL	01	2020	3	2020-10-01
72572002510	2019-12-01	NULL	NULL	01	2020	4	2021-01-01
72572002510	2019-12-01	NULL	NULL	01	2021	1	2021-04-01
72572002510	2019-12-01	NULL	NULL	1	2021	2	2021-07-01
72572002510	2019-12-01	NULL	NULL	01	2021	3	2021-10-01
72572002510	2019-12-01	NULL	NULL	01	2021	4	2022-01-01
72572002510	2019-12-01	NULL	NULL	01	2022	1	2022-04-01
72572002510	2019-12-01	NULL	NULL	01	2022	2	2022-07-01
72572002510	2019-12-01	NULL	NULL	01	2022	3	2022-10-01
72572002510	2019-12-01	NULL	NULL	01	2022	4	2023-01-01
72572002510	2019-12-01	NULL	NULL	01	2023	1	2023-04-01
72572002510	2019-12-01	NULL	NULL	01	2023	2	2023-07-01
72572002510	2019-12-01	NULL	NULL	01	2023	3	2023-10-01
72572002510	2019-12-01	NULL	NULL	01	2023	4	2024-01-01
72572002510	2019-12-01	NULL	NULL	01	2024	1	2024-04-01
72572002510	2019-12-01	NULL	NULL	01	2024	2	2024-07-01
72572002510	2019-12-01	NULL	NULL	01	2024	3	2024-10-01
72572002510	2019-12-01	NULL	NULL	01	2024	4	2025-01-01
72572002510	2019-12-01	NULL	NULL	01	2025	1	2025-04-01
72572002510	2019-12-01	NULL	NULL	01	2025	2	2025-07-01
72572002510	2019-12-01	NULL	NULL	01	2025	3	2025-11-13
72572003501	2001-02-15	NULL	NULL	04	2021	1	2021-04-01
72572003501	2001-02-15	NULL	NULL	4	2021	2	2021-07-01
72572003501	2001-02-15	NULL	NULL	04	2021	3	2021-10-01
72572003501	2001-02-15	NULL	NULL	04	2021	4	2022-01-01
72572003501	2001-02-15	NULL	NULL	04	2022	1	2022-04-01
72572003501	2001-02-15	NULL	NULL	04	2022	2	2022-07-01
72572003501	2001-02-15	NULL	NULL	04	2022	3	2022-10-01
72572003501	2001-02-15	NULL	NULL	04	2022	4	2023-01-01
72572003501	2001-02-15	NULL	NULL	04	2023	1	2023-04-01
72572003501	2001-02-15	NULL	NULL	04	2023	2	2023-07-01
72572003501	2001-02-15	NULL	NULL	04	2023	3	2023-10-01
72572003501	2001-02-15	NULL	NULL	04	2023	4	2024-01-01
72572003501	2001-02-15	NULL	NULL	04	2024	1	2024-04-01
72572003501	2001-02-15	NULL	NULL	04	2024	2	2024-07-01
72572003501	2001-02-15	NULL	NULL	04	2024	3	2024-10-01
72572003501	2001-02-15	NULL	NULL	04	2024	4	2025-01-01
72572003501	2001-02-15	NULL	NULL	04	2025	1	2025-04-01
72572003501	2001-02-15	NULL	NULL	04	2025	2	2025-07-01
72572003501	2001-02-15	NULL	NULL	04	2025	3	2025-11-13
72572003510	2001-02-15	NULL	NULL	04	2021	1	2021-04-01
72572003510	2001-02-15	NULL	NULL	4	2021	2	2021-07-01
72572003510	2001-02-15	NULL	NULL	04	2021	3	2021-10-01
72572003510	2001-02-15	NULL	NULL	04	2021	4	2022-01-01
72572003510	2001-02-15	NULL	NULL	04	2022	1	2022-04-01
72572003510	2001-02-15	NULL	NULL	04	2022	2	2022-07-01
72572003510	2001-02-15	NULL	NULL	04	2022	3	2022-10-01
72572003510	2001-02-15	NULL	NULL	04	2022	4	2023-01-01
72572003510	2001-02-15	NULL	NULL	04	2023	1	2023-04-01
72572003510	2001-02-15	NULL	NULL	04	2023	2	2023-07-01
72572003510	2001-02-15	NULL	NULL	04	2023	3	2023-10-01
72572003510	2001-02-15	NULL	NULL	04	2023	4	2024-01-01
72572003510	2001-02-15	NULL	NULL	04	2024	1	2024-04-01
72572003510	2001-02-15	NULL	NULL	04	2024	2	2024-07-01
72572003510	2001-02-15	NULL	NULL	04	2024	3	2024-10-01
72572003510	2001-02-15	NULL	NULL	04	2024	4	2025-01-01
72572003510	2001-02-15	NULL	NULL	04	2025	1	2025-04-01
72572003510	2001-02-15	NULL	NULL	04	2025	2	2025-07-01
72572003510	2001-02-15	NULL	NULL	04	2025	3	2025-11-13
72572004001	2012-05-01	NULL	NULL	01	2022	3	2022-10-01
72572004001	2012-05-01	NULL	NULL	01	2022	4	2023-01-01
72572004001	2012-05-01	NULL	NULL	01	2023	1	2023-04-01
72572004001	2012-05-01	NULL	NULL	01	2023	2	2023-07-01
72572004001	2012-05-01	NULL	NULL	01	2023	3	2023-10-01
72572004001	2012-05-01	NULL	NULL	01	2023	4	2024-01-01
72572004001	2012-05-01	NULL	NULL	01	2024	1	2024-04-01
72572004001	2012-05-01	NULL	NULL	01	2024	2	2024-07-01
72572004001	2012-05-01	NULL	NULL	01	2024	3	2024-10-01
72572004001	2012-05-01	NULL	NULL	01	2024	4	2025-01-01
72572004001	2012-05-01	NULL	NULL	01	2025	1	2025-04-01
72572004001	2012-05-01	NULL	NULL	01	2025	2	2025-07-01
72572004001	2012-05-01	NULL	NULL	01	2025	3	2025-11-13
72572004010	2012-05-01	NULL	NULL	01	2022	3	2022-10-01
72572004010	2012-05-01	NULL	NULL	01	2022	4	2023-01-01
72572004010	2012-05-01	NULL	NULL	01	2023	1	2023-04-01
72572004010	2012-05-01	NULL	NULL	01	2023	2	2023-07-01
72572004010	2012-05-01	NULL	NULL	01	2023	3	2023-10-01
72572004010	2012-05-01	NULL	NULL	01	2023	4	2024-01-01
72572004010	2012-05-01	NULL	NULL	01	2024	1	2024-04-01
72572004010	2012-05-01	NULL	NULL	01	2024	2	2024-07-01
72572004010	2012-05-01	NULL	NULL	01	2024	3	2024-10-01
72572004010	2012-05-01	NULL	NULL	01	2024	4	2025-01-01
72572004010	2012-05-01	NULL	NULL	01	2025	1	2025-04-01
72572004010	2012-05-01	NULL	NULL	01	2025	2	2025-07-01
72572004010	2012-05-01	NULL	NULL	01	2025	3	2025-11-13
72572004101	2012-05-01	NULL	NULL	01	2022	3	2022-10-01
72572004101	2012-05-01	NULL	NULL	01	2022	4	2023-01-01
72572004101	2012-05-01	NULL	NULL	01	2023	1	2023-04-01
72572004101	2012-05-01	NULL	NULL	01	2023	2	2023-07-01
72572004101	2012-05-01	NULL	NULL	01	2023	3	2023-10-01
72572004101	2012-05-01	NULL	NULL	01	2023	4	2024-01-01
72572004101	2012-05-01	NULL	NULL	01	2024	1	2024-04-01
72572004101	2012-05-01	NULL	NULL	01	2024	2	2024-07-01
72572004101	2012-05-01	NULL	NULL	01	2024	3	2024-10-01
72572004101	2012-05-01	NULL	NULL	01	2024	4	2025-01-01
72572004101	2012-05-01	NULL	NULL	01	2025	1	2025-04-01
72572004101	2012-05-01	NULL	NULL	01	2025	2	2025-07-01
72572004101	2012-05-01	NULL	NULL	01	2025	3	2025-11-13
72572004110	2012-05-01	NULL	NULL	01	2022	3	2022-10-01
72572004110	2012-05-01	NULL	NULL	01	2022	4	2023-01-01
72572004110	2012-05-01	NULL	NULL	01	2023	1	2023-04-01
72572004110	2012-05-01	NULL	NULL	01	2023	2	2023-07-01
72572004110	2012-05-01	NULL	NULL	01	2023	3	2023-10-01
72572004110	2012-05-01	NULL	NULL	01	2023	4	2024-01-01
72572004110	2012-05-01	NULL	NULL	01	2024	1	2024-04-01
72572004110	2012-05-01	NULL	NULL	01	2024	2	2024-07-01
72572004110	2012-05-01	NULL	NULL	01	2024	3	2024-10-01
72572004110	2012-05-01	NULL	NULL	01	2024	4	2025-01-01
72572004110	2012-05-01	NULL	NULL	01	2025	1	2025-04-01
72572004110	2012-05-01	NULL	NULL	01	2025	2	2025-07-01
72572004110	2012-05-01	NULL	NULL	01	2025	3	2025-11-13
72572005001	2020-12-18	NULL	NULL	01	2022	4	2023-01-01
72572005001	2020-12-18	NULL	NULL	01	2023	1	2023-04-01
72572005001	2020-12-18	NULL	NULL	01	2023	2	2023-07-01
72572005001	2020-12-18	NULL	NULL	01	2023	3	2023-10-01
72572005001	2020-12-18	NULL	NULL	01	2023	4	2024-01-01
72572005001	2020-12-18	NULL	NULL	01	2024	1	2024-04-01
72572005001	2020-12-18	NULL	NULL	01	2024	2	2024-07-01
72572005001	2020-12-18	NULL	NULL	01	2024	3	2024-10-01
72572005001	2020-12-18	NULL	NULL	01	2024	4	2025-01-01
72572005001	2020-12-18	NULL	NULL	01	2025	1	2025-04-01
72572005001	2020-12-18	NULL	NULL	01	2025	2	2025-07-01
72572005001	2020-12-18	NULL	NULL	01	2025	3	2025-11-13
72572005010	2020-12-18	NULL	NULL	01	2022	4	2023-01-01
72572005010	2020-12-18	NULL	NULL	01	2023	1	2023-04-01
72572005010	2020-12-18	NULL	NULL	01	2023	2	2023-07-01
72572005010	2020-12-18	NULL	NULL	01	2023	3	2023-10-01
72572005010	2020-12-18	NULL	NULL	01	2023	4	2024-01-01
72572005010	2020-12-18	NULL	NULL	01	2024	1	2024-04-01
72572005010	2020-12-18	NULL	NULL	01	2024	2	2024-07-01
72572005010	2020-12-18	NULL	NULL	01	2024	3	2024-10-01
72572005010	2020-12-18	NULL	NULL	01	2024	4	2025-01-01
72572005010	2020-12-18	NULL	NULL	01	2025	1	2025-04-01
72572005010	2020-12-18	NULL	NULL	01	2025	2	2025-07-01
72572005010	2020-12-18	NULL	NULL	01	2025	3	2025-11-13
72572005201	2018-03-06	NULL	NULL	1	2021	2	2021-07-01
72572005201	2018-03-06	NULL	NULL	01	2021	3	2021-10-01
72572005201	2018-03-06	NULL	NULL	01	2021	4	2022-01-01
72572005201	2018-03-06	NULL	NULL	01	2022	1	2022-04-01
72572005201	2018-03-06	NULL	NULL	01	2022	2	2022-07-01
72572005201	2018-03-06	NULL	NULL	01	2022	3	2022-10-01
72572005201	2018-03-06	NULL	NULL	01	2022	4	2023-01-01
72572005201	2018-03-06	NULL	NULL	01	2023	1	2023-04-01
72572005201	2018-03-06	NULL	NULL	01	2023	2	2023-07-01
72572005201	2018-03-06	NULL	NULL	01	2023	3	2023-10-01
72572005201	2018-03-06	NULL	NULL	01	2023	4	2024-01-01
72572005201	2018-03-06	NULL	NULL	01	2024	1	2024-04-01
72572005201	2018-03-06	NULL	NULL	01	2024	2	2024-07-01
72572005201	2018-03-06	NULL	NULL	01	2024	3	2024-10-01
72572005201	2018-03-06	NULL	NULL	01	2024	4	2025-01-01
72572005201	2018-03-06	NULL	NULL	01	2025	1	2025-04-01
72572005201	2018-03-06	NULL	NULL	01	2025	2	2025-07-01
72572005201	2018-03-06	NULL	NULL	01	2025	3	2025-11-13
72572005210	2018-03-06	NULL	NULL	1	2021	2	2021-07-01
72572005210	2018-03-06	NULL	NULL	01	2021	3	2021-10-01
72572005210	2018-03-06	NULL	NULL	01	2021	4	2022-01-01
72572005210	2018-03-06	NULL	NULL	01	2022	1	2022-04-01
72572005210	2018-03-06	NULL	NULL	01	2022	2	2022-07-01
72572005210	2018-03-06	NULL	NULL	01	2022	3	2022-10-01
72572005210	2018-03-06	NULL	NULL	01	2022	4	2023-01-01
72572005210	2018-03-06	NULL	NULL	01	2023	1	2023-04-01
72572005210	2018-03-06	NULL	NULL	01	2023	2	2023-07-01
72572005210	2018-03-06	NULL	NULL	01	2023	3	2023-10-01
72572005210	2018-03-06	NULL	NULL	01	2023	4	2024-01-01
72572005210	2018-03-06	NULL	NULL	01	2024	1	2024-04-01
72572005210	2018-03-06	NULL	NULL	01	2024	2	2024-07-01
72572005210	2018-03-06	NULL	NULL	01	2024	3	2024-10-01
72572005210	2018-03-06	NULL	NULL	01	2024	4	2025-01-01
72572005210	2018-03-06	NULL	NULL	01	2025	1	2025-04-01
72572005210	2018-03-06	NULL	NULL	01	2025	2	2025-07-01
72572005210	2018-03-06	NULL	NULL	01	2025	3	2025-11-13
72572005501	2022-10-18	NULL	NULL	01	2022	4	2023-01-01
72572005501	2022-10-18	NULL	NULL	01	2023	1	2023-04-01
72572005501	2002-05-30	NULL	NULL	01	2023	2	2023-07-01
72572005501	2002-05-30	NULL	NULL	01	2023	3	2023-10-01
72572005501	2002-05-30	NULL	NULL	01	2023	4	2024-01-01
72572005501	2002-05-30	NULL	NULL	01	2024	1	2024-04-01
72572005501	2002-05-30	NULL	NULL	01	2024	2	2024-07-01
72572005501	2002-05-30	NULL	NULL	01	2024	3	2024-10-01
72572005501	2002-05-30	NULL	NULL	01	2024	4	2025-01-01
72572005501	2002-05-30	NULL	NULL	01	2025	1	2025-04-01
72572005501	2002-05-30	NULL	NULL	01	2025	2	2025-07-01
72572005501	2002-05-30	NULL	NULL	01	2025	3	2025-11-13
72572005525	2022-10-18	NULL	NULL	01	2022	4	2023-01-01
72572005525	2022-10-18	NULL	NULL	01	2023	1	2023-04-01
72572005525	2002-05-30	NULL	NULL	01	2023	2	2023-07-01
72572005525	2002-05-30	NULL	NULL	01	2023	3	2023-10-01
72572005525	2002-05-30	NULL	NULL	01	2023	4	2024-01-01
72572005525	2002-05-30	NULL	NULL	01	2024	1	2024-04-01
72572005525	2002-05-30	NULL	NULL	01	2024	2	2024-07-01
72572005525	2002-05-30	NULL	NULL	01	2024	3	2024-10-01
72572005525	2002-05-30	NULL	NULL	01	2024	4	2025-01-01
72572005525	2002-05-30	NULL	NULL	01	2025	1	2025-04-01
72572005525	2002-05-30	NULL	NULL	01	2025	2	2025-07-01
72572005525	2002-05-30	NULL	NULL	01	2025	3	2025-11-13
72572005601	2004-10-18	NULL	NULL	01	2022	4	2023-01-01
72572005601	2004-10-18	NULL	NULL	01	2023	1	2023-04-01
72572005601	2004-10-18	NULL	NULL	01	2023	2	2023-07-01
72572005601	2004-10-18	NULL	NULL	01	2023	3	2023-10-01
72572005601	2004-10-18	NULL	NULL	01	2023	4	2024-01-01
72572005601	2004-10-18	NULL	NULL	01	2024	1	2024-04-01
72572005601	2004-10-18	NULL	NULL	01	2024	2	2024-07-01
72572005601	2004-10-18	NULL	NULL	01	2024	3	2024-10-01
72572005601	2004-10-18	NULL	NULL	01	2024	4	2025-01-01
72572005601	2004-10-18	NULL	NULL	01	2025	1	2025-04-01
72572005601	2004-10-18	NULL	NULL	01	2025	2	2025-07-01
72572005601	2004-10-18	NULL	NULL	01	2025	3	2025-11-13
72572005610	2004-10-18	NULL	NULL	01	2022	4	2023-01-01
72572005610	2004-10-18	NULL	NULL	01	2023	1	2023-04-01
72572005610	2004-10-18	NULL	NULL	01	2023	2	2023-07-01
72572005610	2004-10-18	NULL	NULL	01	2023	3	2023-10-01
72572005610	2004-10-18	NULL	NULL	01	2023	4	2024-01-01
72572005610	2004-10-18	NULL	NULL	01	2024	1	2024-04-01
72572005610	2004-10-18	NULL	NULL	01	2024	2	2024-07-01
72572005610	2004-10-18	NULL	NULL	01	2024	3	2024-10-01
72572005610	2004-10-18	NULL	NULL	01	2024	4	2025-01-01
72572005610	2004-10-18	NULL	NULL	01	2025	1	2025-04-01
72572005610	2004-10-18	NULL	NULL	01	2025	2	2025-07-01
72572005610	2004-10-18	NULL	NULL	01	2025	3	2025-11-13
72572006101	2008-04-01	NULL	NULL	01	2020	3	2020-10-01
72572006101	2008-04-01	NULL	NULL	01	2020	4	2021-01-01
72572006101	2008-04-01	NULL	NULL	01	2021	1	2021-04-01
72572006101	2008-04-01	NULL	NULL	1	2021	2	2021-07-01
72572006101	2008-04-01	NULL	NULL	01	2021	3	2021-10-01
72572006101	2008-04-01	NULL	NULL	01	2021	4	2022-01-01
72572006101	2008-04-01	NULL	NULL	01	2022	1	2022-04-01
72572006101	2008-04-01	NULL	NULL	01	2022	2	2022-07-01
72572006101	2008-04-01	NULL	NULL	01	2022	3	2022-10-01
72572006101	2008-04-01	NULL	NULL	01	2022	4	2023-01-01
72572006101	2008-04-01	NULL	NULL	01	2023	1	2023-04-01
72572006101	2008-04-01	NULL	NULL	01	2023	2	2023-07-01
72572006101	2008-04-01	NULL	NULL	01	2023	3	2023-10-01
72572006101	2008-04-01	NULL	NULL	01	2023	4	2024-01-01
72572006101	2008-04-01	NULL	NULL	01	2024	1	2024-04-01
72572006101	2008-04-01	NULL	NULL	01	2024	2	2024-07-01
72572006101	2008-04-01	NULL	NULL	01	2024	3	2024-10-01
72572006101	2008-04-01	NULL	NULL	01	2024	4	2025-01-01
72572006101	2008-04-01	NULL	NULL	01	2025	1	2025-04-01
72572006101	2008-04-01	NULL	NULL	01	2025	2	2025-07-01
72572006101	2008-04-01	NULL	NULL	01	2025	3	2025-11-13
72572006125	2008-04-01	NULL	NULL	01	2020	3	2020-10-01
72572006125	2008-04-01	NULL	NULL	01	2020	4	2021-01-01
72572006125	2008-04-01	NULL	NULL	01	2021	1	2021-04-01
72572006125	2008-04-01	NULL	NULL	1	2021	2	2021-07-01
72572006125	2008-04-01	NULL	NULL	01	2021	3	2021-10-01
72572006125	2008-04-01	NULL	NULL	01	2021	4	2022-01-01
72572006125	2008-04-01	NULL	NULL	01	2022	1	2022-04-01
72572006125	2008-04-01	NULL	NULL	01	2022	2	2022-07-01
72572006125	2008-04-01	NULL	NULL	01	2022	3	2022-10-01
72572006125	2008-04-01	NULL	NULL	01	2022	4	2023-01-01
72572006125	2008-04-01	NULL	NULL	01	2023	1	2023-04-01
72572006125	2008-04-01	NULL	NULL	01	2023	2	2023-07-01
72572006125	2008-04-01	NULL	NULL	01	2023	3	2023-10-01
72572006125	2008-04-01	NULL	NULL	01	2023	4	2024-01-01
72572006125	2008-04-01	NULL	NULL	01	2024	1	2024-04-01
72572006125	2008-04-01	NULL	NULL	01	2024	2	2024-07-01
72572006125	2008-04-01	NULL	NULL	01	2024	3	2024-10-01
72572006125	2008-04-01	NULL	NULL	01	2024	4	2025-01-01
72572006125	2008-04-01	NULL	NULL	01	2025	1	2025-04-01
72572006125	2008-04-01	NULL	NULL	01	2025	2	2025-07-01
72572006125	2008-04-01	NULL	NULL	01	2025	3	2025-11-13
72572006201	2008-04-01	NULL	NULL	01	2020	3	2020-10-01
72572006201	2008-04-01	NULL	NULL	01	2020	4	2021-01-01
72572006201	2008-04-01	NULL	NULL	01	2021	1	2021-04-01
72572006201	2008-04-01	NULL	NULL	1	2021	2	2021-07-01
72572006201	2008-04-01	NULL	NULL	01	2021	3	2021-10-01
72572006201	2008-04-01	NULL	NULL	01	2021	4	2022-01-01
72572006201	2008-04-01	NULL	NULL	01	2022	1	2022-04-01
72572006201	2008-04-01	NULL	NULL	01	2022	2	2022-07-01
72572006201	2008-04-01	NULL	NULL	01	2022	3	2022-10-01
72572006201	2008-04-01	NULL	NULL	01	2022	4	2023-01-01
72572006201	2008-04-01	NULL	NULL	01	2023	1	2023-04-01
72572006201	2008-04-01	NULL	NULL	01	2023	2	2023-07-01
72572006201	2008-04-01	NULL	NULL	01	2023	3	2023-10-01
72572006201	2008-04-01	NULL	NULL	01	2023	4	2024-01-01
72572006201	2008-04-01	NULL	NULL	01	2024	1	2024-04-01
72572006201	2008-04-01	NULL	NULL	01	2024	2	2024-07-01
72572006201	2008-04-01	NULL	NULL	01	2024	3	2024-10-01
72572006201	2008-04-01	NULL	NULL	01	2024	4	2025-01-01
72572006201	2008-04-01	NULL	NULL	01	2025	1	2025-04-01
72572006201	2008-04-01	NULL	NULL	01	2025	2	2025-07-01
72572006201	2008-04-01	NULL	NULL	01	2025	3	2025-11-13
72572006225	2008-04-01	NULL	NULL	01	2020	3	2020-10-01
72572006225	2008-04-01	NULL	NULL	01	2020	4	2021-01-01
72572006225	2008-04-01	NULL	NULL	01	2021	1	2021-04-01
72572006225	2008-04-01	NULL	NULL	1	2021	2	2021-07-01
72572006225	2008-04-01	NULL	NULL	01	2021	3	2021-10-01
72572006225	2008-04-01	NULL	NULL	01	2021	4	2022-01-01
72572006225	2008-04-01	NULL	NULL	01	2022	1	2022-04-01
72572006225	2008-04-01	NULL	NULL	01	2022	2	2022-07-01
72572006225	2008-04-01	NULL	NULL	01	2022	3	2022-10-01
72572006225	2008-04-01	NULL	NULL	01	2022	4	2023-01-01
72572006225	2008-04-01	NULL	NULL	01	2023	1	2023-04-01
72572006225	2008-04-01	NULL	NULL	01	2023	2	2023-07-01
72572006225	2008-04-01	NULL	NULL	01	2023	3	2023-10-01
72572006225	2008-04-01	NULL	NULL	01	2023	4	2024-01-01
72572006225	2008-04-01	NULL	NULL	01	2024	1	2024-04-01
72572006225	2008-04-01	NULL	NULL	01	2024	2	2024-07-01
72572006225	2008-04-01	NULL	NULL	01	2024	3	2024-10-01
72572006225	2008-04-01	NULL	NULL	01	2024	4	2025-01-01
72572006225	2008-04-01	NULL	NULL	01	2025	1	2025-04-01
72572006225	2008-04-01	NULL	NULL	01	2025	2	2025-07-01
72572006225	2008-04-01	NULL	NULL	01	2025	3	2025-11-13
72572006701	2012-08-07	NULL	NULL	01	2023	1	2023-04-01
72572006701	2012-08-07	NULL	NULL	01	2023	2	2023-07-01
72572006701	2012-08-07	NULL	NULL	01	2023	3	2023-10-01
72572006701	2012-08-07	NULL	NULL	01	2023	4	2024-01-01
72572006701	2012-08-07	NULL	NULL	01	2024	1	2024-04-01
72572006701	2012-08-07	NULL	NULL	01	2024	2	2024-07-01
72572006701	2012-08-07	NULL	NULL	01	2024	3	2024-10-01
72572006701	2012-08-07	NULL	NULL	01	2024	4	2025-01-01
72572006701	2012-08-07	NULL	NULL	01	2025	1	2025-04-01
72572006701	2012-08-07	NULL	NULL	01	2025	2	2025-07-01
72572006710	2012-08-07	NULL	NULL	01	2023	1	2023-04-01
72572006710	2012-08-07	NULL	NULL	01	2023	2	2023-07-01
72572006710	2012-08-07	NULL	NULL	01	2023	3	2023-10-01
72572006710	2012-08-07	NULL	NULL	01	2023	4	2024-01-01
72572006710	2012-08-07	NULL	NULL	01	2024	1	2024-04-01
72572006710	2012-08-07	NULL	NULL	01	2024	2	2024-07-01
72572006710	2012-08-07	NULL	NULL	01	2024	3	2024-10-01
72572006710	2012-08-07	NULL	NULL	01	2024	4	2025-01-01
72572006710	2012-08-07	NULL	NULL	01	2025	1	2025-04-01
72572006710	2012-08-07	NULL	NULL	01	2025	2	2025-07-01
72572007401	2013-02-04	NULL	NULL	01	2022	1	2022-04-01
72572007401	2013-02-04	NULL	NULL	01	2022	2	2022-07-01
72572007401	2013-02-04	NULL	NULL	01	2022	3	2022-10-01
72572007401	2013-02-04	NULL	NULL	01	2022	4	2023-01-01
72572007401	2013-02-04	NULL	NULL	01	2023	1	2023-04-01
72572007401	2013-02-04	NULL	NULL	01	2023	2	2023-07-01
72572007401	2013-02-04	NULL	NULL	01	2023	3	2023-10-01
72572007401	2013-02-04	NULL	NULL	01	2023	4	2024-01-01
72572007401	2013-02-04	NULL	NULL	01	2024	1	2024-04-01
72572007401	2013-02-04	NULL	NULL	01	2024	2	2024-07-01
72572007401	2013-02-04	NULL	NULL	01	2024	3	2024-10-01
72572007401	2013-02-04	NULL	NULL	01	2024	4	2025-01-01
72572007401	2013-02-04	NULL	NULL	01	2025	1	2025-04-01
72572007401	2013-02-04	NULL	NULL	01	2025	2	2025-07-01
72572007401	2013-02-04	NULL	NULL	01	2025	3	2025-11-13
72572007424	2013-02-04	NULL	NULL	01	2022	1	2022-04-01
72572007424	2013-02-04	NULL	NULL	01	2022	2	2022-07-01
72572007424	2013-02-04	NULL	NULL	01	2022	3	2022-10-01
72572007424	2013-02-04	NULL	NULL	01	2022	4	2023-01-01
72572007424	2013-02-04	NULL	NULL	01	2023	1	2023-04-01
72572007424	2013-02-04	NULL	NULL	01	2023	2	2023-07-01
72572007424	2013-02-04	NULL	NULL	01	2023	3	2023-10-01
72572007424	2013-02-04	NULL	NULL	01	2023	4	2024-01-01
72572007424	2013-02-04	NULL	NULL	01	2024	1	2024-04-01
72572007424	2013-02-04	NULL	NULL	01	2024	2	2024-07-01
72572007424	2013-02-04	NULL	NULL	01	2024	3	2024-10-01
72572007424	2013-02-04	NULL	NULL	01	2024	4	2025-01-01
72572007424	2013-02-04	NULL	NULL	01	2025	1	2025-04-01
72572007424	2013-02-04	NULL	NULL	01	2025	2	2025-07-01
72572007424	2013-02-04	NULL	NULL	01	2025	3	2025-11-13
72572007601	2013-02-04	NULL	NULL	01	2022	1	2022-04-01
72572007601	2013-02-04	NULL	NULL	01	2022	2	2022-07-01
72572007601	2013-02-04	NULL	NULL	01	2022	3	2022-10-01
72572007601	2013-02-04	NULL	NULL	01	2022	4	2023-01-01
72572007601	2013-02-04	NULL	NULL	01	2023	1	2023-04-01
72572007601	2013-02-04	NULL	NULL	01	2023	2	2023-07-01
72572007601	2013-02-04	NULL	NULL	01	2023	3	2023-10-01
72572007601	2013-02-04	NULL	NULL	01	2023	4	2024-01-01
72572007601	2013-02-04	NULL	NULL	01	2024	1	2024-04-01
72572007601	2013-02-04	NULL	NULL	01	2024	2	2024-07-01
72572007601	2013-02-04	NULL	NULL	01	2024	3	2024-10-01
72572007601	2013-02-04	NULL	NULL	01	2024	4	2025-01-01
72572007601	2013-02-04	NULL	NULL	01	2025	1	2025-04-01
